"","subj","gender","acc_mem","acc_vis","acc_gdp","acc_cal","rt_mem","rt_vis","rt_gdp","rt_cal","avg_acc","avg_rt"
"1",1,"Feminin",0.886666666666667,0.708994708994709,0.736842105263158,0.725,1.90471349230315,1.33894395502647,1.96921591315783,2.03271184000007,0.764375870231133,1.81139630012188
"2",7,"Masculin",0.570469798657718,0.703517587939699,0.725274725274725,0.628865979381443,1.10883162807273,0.549115729648238,1.17965515384617,1.22052139175262,0.657032022813396,1.01453097582994
"3",5,"Feminin",0.862944162436548,0.728643216080402,0.697674418604651,0.691588785046729,1.51368839639056,1.16153954120609,1.25579438766395,1.41831715064454,0.745212645542083,1.33733486897628
"4",3,"Masculin",0.614213197969543,0.688442211055276,0.720930232558139,0.717647058823529,0.775477795247258,0.448078519598024,1.74008511668513,1.63694961836782,0.685308175101622,1.15014776247456
"5",8,"Masculin",0.876288659793814,0.731958762886598,0.681818181818182,0.725,1.40963474896909,1.11907420051546,1.64676761363637,1.90896401374998,0.753766401124649,1.52111014421772
"6",4,"Feminin",0.722826086956522,0.717948717948718,0.659574468085106,0.71264367816092,1.69256277771737,0.829486810256425,1.64000897548952,1.49929273492873,0.703248237787816,1.41533782459801
"7",2,"Feminin",0.766839378238342,0.732984293193717,0.67741935483871,0.807228915662651,1.79196913730569,0.99261932984296,1.96295629677421,2.12577719277108,0.746117985483355,1.71833048917349
"8",6,"Masculin",0.895104895104895,0.741573033707865,0.773584905660377,0.746478873239437,1.9368415083916,1.43546359719103,2.28198019053108,2.21717878503971,0.789185426928144,1.96786602028835
"9",15,"Masculin",0.720670391061452,0.724489795918367,0.702380952380952,0.753086419753086,1.72332993938416,0.99808456173469,2.08974687151188,1.97441242244489,0.725156889778465,1.69639344876891
"10",12,"Feminin",0.769230769230769,0.725274725274725,0.779220779220779,0.794871794871795,1.91725076758242,0.893429602197824,2.00167203636364,2.07046221794875,0.767149517149517,1.72070365602316
"11",10,"Feminin",0.805,0.721649484536082,0.755813953488372,0.728260869565217,1.06340169449999,0.690274288659765,1.77394620720866,1.76353451085642,0.752681076897418,1.32278917530621
"12",9,"Feminin",0.597938144329897,0.72020725388601,0.703296703296703,0.683544303797468,1.52497373902566,0.879953548704688,1.85004867204775,1.26016503794534,0.67624660132752,1.37878524943086
"13",16,"Feminin",0.790575916230366,0.712121212121212,0.663157894736842,0.722772277227723,1.86660403926698,0.9371275020202,1.48498389280955,1.66295576278399,0.722156825079036,1.48791779922018
"14",13,"Feminin",0.864661654135338,0.725,0.732394366197183,0.746268656716418,2.09874220087609,1.377318720625,2.06879643098589,1.87229473582082,0.767081169262235,1.85428802207695
"15",17,"Masculin",0.772222222222222,0.675257731958763,0.72972972972973,0.7,1.82434706948958,0.690856601030904,1.42046423246945,1.59941698579758,0.719302420977679,1.38377122219688
"16",14,"Feminin",0.884422110552764,0.730569948186529,0.75,0.725,1.37868364723618,0.764349280829029,1.82511903947375,1.80612872499998,0.772498014684823,1.44357017313473
"17",11,"Masculin",0.881987577639752,0.698492462311558,0.7,0.746478873239437,1.57938266907941,1.13252895125627,2.19228276891671,1.96552139620515,0.756739728297686,1.71742894636439
"18",19,"Feminin",0.775510204081633,0.707070707070707,0.75531914893617,0.67,1.27808414849479,0.672846746464639,1.57371156489359,1.28547109399998,0.726975015022127,1.20252838846325
"19",29,"Feminin",0.650306748466258,0.73224043715847,0.716049382716049,0.714285714285714,1.40663795377285,0.992265530601128,1.94258984523227,1.77423048217944,0.703220570656623,1.52893095294642
"20",32,"Masculin",0.576530612244898,0.717171717171717,0.753246753246753,0.75,1.34263749795917,0.856504051010112,1.78991476493509,1.64156335000004,0.699237270665842,1.4076549159761
"21",20,"Feminin",0.904040404040404,0.747474747474748,0.669902912621359,0.776315789473684,1.057155870202,0.660017169191897,1.35600511844655,1.85745773947366,0.774433463402549,1.23265897432853
"22",23,"Feminin",0.880952380952381,0.723618090452261,0.815384615384615,0.796610169491525,2.32278270675634,1.05390455326629,1.91775810962049,1.97566316968997,0.804141314070196,1.81752713483327
"23",18,"Masculin",0.784615384615385,0.685279187817259,0.648148148148148,0.616279069767442,1.19856025743591,1.23498832538077,1.32392146184659,1.59819295109122,0.683580447587058,1.33891574893862
"24",24,"Masculin",0.948717948717949,0.722222222222222,0.742268041237113,0.71830985915493,1.29449981948719,1.30665157474749,1.60469162164955,1.92598583239442,0.782879517833053,1.53295721206966
